show_id,genre_id
p5613,3
p5614,6
p5615,11
p5616,3
p5617,4
p5618,1
p5619,3
p5620,10
p5621,4
p5622,13
p5623,7
p5624,3
p5625,4
p5626,5
p5627,1
p5628,5
p5629,6
p5630,7
p5631,6
p5632,13
p5633,4
p5634,11
p5635,4
p5636,3
p5637,7
p5638,10
p5639,7
p5640,4
p5641,3
p5642,4
p5643,13
p5644,13
p5645,3
p5646,3
p5647,4
p5648,4
p5649,6
p5650,1
p5651,3
p5652,4
p5653,3
p5654,10
p5655,2
p5656,6
p5657,1
p5658,3
p5659,4
p5660,3
p5661,3
p5662,3
p5663,6
p5664,6
p5665,7
p5666,4
p5667,4
p5668,4
p5669,1
p5670,3
p5671,3
p5672,3
p5673,3
p5674,3
p5675,4
p5676,3
p5677,4
p5678,7
p5679,3
p5680,3
p5681,7
p5682,4
p5683,4
p5684,4
p5685,3
p5686,7
p5687,6
p5688,4
p5689,3
p5690,3
p5691,4
p5692,3
p5693,6
p5694,10
p5695,7
p5696,4
p5697,5
p5698,3
p5699,3
p5700,3
p5701,4
p5702,3
p5703,7
p5704,5
p5705,3
p5706,4
p5707,7
p5708,3
p5709,3
p5710,7
p5711,10
p5712,10
p5713,3
p5714,10
p5715,10
p5716,10
p5717,10
p5718,10
p5719,10
p5720,6
p5721,10
p5722,4
p5723,4
p5724,7
p5725,4
p5726,1
p5727,5
p5728,5
p5729,4
p5730,4
p5731,6
p5732,5
p5733,10
p5734,4
p5735,4
p5736,4
p5737,4
p5738,10
p5739,4
p5740,5
p5741,5
p5742,10
p5743,3
p5744,3
p5745,14
p5746,13
p5747,5
p5748,5
p5749,5
p5750,4
p5751,10
p5752,11
p5753,4
p5754,13
p5755,5
p5756,13
p5757,13
p5758,4
p5759,4
p5760,6
p5761,1
p5762,7
p5763,6
p5764,3
p5765,10
p5766,10
p5767,3
p5768,4
p5769,13
p5770,3
p5771,6
p5772,4
p5773,6
p5774,4
p5775,3
p5776,2
p5777,6
p5778,1
p5779,4
p5780,10
p5781,3
p5782,4
p5783,13
p5784,10
p5785,4
p5786,4
p5787,13
p5788,10
p5789,13
p5790,13
p5791,13
p5792,3
p5793,4
p5794,4
p5795,10
p5796,3
p5797,1
p5798,7
p5799,13
p5800,4
p5801,6
p5802,3
p5803,13
p5804,4
p5805,4
p5806,6
p5807,6
p5808,4
p5809,10
p5810,10
p5811,7
p5812,5
p5813,3
p5814,4
p5815,3
p5816,4
p5817,3
p5818,3
p5819,13
p5820,4
p5821,4
p5822,7
p5823,4
p5824,4
p5825,7
p5826,10
p5827,4
p5828,4
p5829,5
p5830,3
p5831,4
p5832,4
p5833,7
p5834,4
p5835,6
p5836,10
p5837,4
p5838,7
p5839,7
p5840,6
p5841,6
p5842,7
p5843,6
p5844,4
p5845,7
p5846,4
p5847,4
p5848,4
p5849,2
p5850,4
p5851,4
p5852,10
p5853,6
p5854,6
p5855,6
p5856,10
p5857,6
p5858,10
p5859,6
p5860,3
p5861,4
p5862,4
p5863,6
p5864,4
p5865,6
p5866,3
p5867,3
p5868,6
p5869,10
p5870,6
p5871,4
p5872,13
p5873,6
p5874,4
p5875,3
p5876,3
p5877,3
p5878,4
p5879,6
p5880,4
p5881,3
p5882,3
p5883,3
p5884,3
p5885,13
p5886,3
p5887,3
p5888,6
p5889,1
p5890,4
p5891,3
p5892,3
p5893,6
p5894,3
p5895,10
p5896,5
p5897,5
p5898,6
p5899,6
p5900,3
p5901,6
p5902,4
p5903,4
p5904,4
p5905,1
p5906,7
p5907,3
p5908,3
p5909,6
p5910,6
p5911,4
p5912,3
p5913,4
p5914,4
p5915,3
p5916,4
p5917,4
p5918,4
p5919,4
p5920,6
p5921,13
p5922,4
p5923,3
p5924,3
p5925,4
p5926,3
p5927,10
p5928,10
p5929,10
p5930,4
p5931,4
p5932,3
p5933,6
p5934,4
p5935,6
p5936,7
p5937,5
p5938,6
p5939,6
p5940,4
p5941,4
p5942,4
p5943,3
p5944,6
p5945,3
p5946,6
p5947,3
p5948,6
p5949,3
p5950,3
p5951,4
p5952,6
p5953,4
p5954,3
p5955,4
p5956,4
p5957,6
p5958,6
p5959,4
p5960,4
p5961,10
p5962,3
p5963,13
p5964,4
p5965,4
p5966,4
p5967,4
p5968,3
p5969,3
p5970,10
p5971,4
p5972,6
p5973,5
p5974,4
p5975,3
p5976,3
p5977,6
p5978,4
p5979,4
p5980,6
p5981,3
p5982,4
p5983,4
p5984,3
p5985,6
p5986,4
p5987,6
p5988,3
p5989,6
p5990,6
p5991,10
p5992,3
p5993,10
p5994,1
p5995,3
p5996,3
p5997,3
p5998,4
p5999,4
p6000,7
p6001,6
p6002,6
p6003,6
p6004,3
p6005,4
p6006,4
p6007,6
p6008,3
p6009,3
p6010,3
p6011,3
p6012,4
p6013,3
p6014,13
p6015,3
p6016,10
p6017,3
p6018,4
p6019,1
p6020,10
p6021,4
p6022,3
p6023,4
p6024,4
p6025,4
p6026,4
p6027,6
p6028,4
p6029,10
p6030,10
p6031,3
p6032,1
p6033,3
p6034,3
p6035,3
p6036,3
p6037,4
p6038,6
p6039,4
p6040,4
p6041,3
p6042,7
p6043,6
p6044,1
p6045,6
p6046,4
p6047,4
p6048,10
p6049,3
p6050,3
p6051,4
p6052,10
p6053,13
p6054,14
p6055,4
p6056,6
p6057,10
p6058,7
p6059,4
p6060,14
p6061,6
p6062,13
p6063,4
p6064,3
p6065,7
p6066,7
p6067,4
p6068,13
p6069,3
p6070,3
p6071,4
p6072,6
p6073,6
p6074,4
p6075,10
p6076,4
p6077,6
p6078,3
p6079,5
p6080,3
p6081,4
p6082,4
p6083,4
p6084,13
p6085,4
p6086,1
p6087,4
p6088,3
p6089,4
p6090,3
p6091,3
p6092,10
p6093,3
p6094,3
p6095,7
p6096,4
p6097,3
p6098,6
p6099,1
p6100,3
p6101,4
p6102,3
p6103,3
p6104,6
p6105,4
p6106,3
p6107,6
p6108,3
p6109,3
p6110,7
p6111,10
p6112,2
p6113,4
p6114,13
p6115,13
p6116,4
p6117,6
p6118,4
p6119,4
p6120,6
p6121,7
p6122,4
p6123,10
p6124,4
p6125,4
p6126,4
p6127,4
p6128,4
p6129,4
p6130,3
p6131,4
p6132,3
p6133,10
p6134,2
p6135,7
p6136,10
p6137,4
p6138,10
p6139,10
p6140,5
p6141,10
p6142,13
p6143,4
p6144,3
p6145,5
p6146,3
p6147,6
p6148,4
p6149,3
p6150,6
p6151,13
p6152,3
p6153,6
p6154,4
p6155,4
p6156,10
p6157,4
p6158,4
p6159,3
p6160,10
p6161,10
p6162,7
p6163,4
p6164,10
p6165,10
p6166,10
p6167,10
p6168,3
p6169,6
p6170,5
p6171,7
p6172,4
p6173,4
p6174,6
p6175,10
p6176,10
p6177,10
p6178,13
p6179,5
p6180,10
p6181,4
p6182,3
p6183,6
p6184,10
p6185,3
p6186,3
p6187,4
p6188,3
p6189,4
p6190,3
p6191,4
p6192,3
p6193,4
p6194,6
p6195,6
p6196,4
p6197,7
p6198,4
p6199,3
p6200,14
p6201,10
p6202,3
p6203,3
p6204,3
p6205,4
p6206,6
p6207,6
p6208,14
p6209,3
p6210,6
p6211,14
p6212,3
p6213,13
p6214,6
p6215,10
p6216,7
p6217,6
p6218,4
p6219,4
p6220,3
p6221,6
p6222,6
p6223,2
p6224,10
p6225,5
p6226,6
p6227,4
p6228,3
p6229,3
p6230,3
p6231,7
p6232,13
p6233,10
p6234,3
p6235,5
p6236,3
p6237,4
p6238,1
p6239,14
p6240,4
p6241,6
p6242,3
p6243,5
p6244,4
p6245,13
p6246,4
p6247,6
p6248,6
p6249,3
p6250,10
p6251,3
p6252,4
p6253,4
p6254,7
p6255,3
p6256,13
p6257,4
p6258,7
p6259,4
p6260,10
p6261,3
p6262,3
p6263,3
p6264,6
p6265,6
p6266,3
p6267,3
p6268,4
p6269,10
p6270,3
p6271,4
p6272,7
p6273,4
p6274,3
p6275,4
p6276,5
p6277,5
p6278,7
p6279,4
p6280,3
p6281,5
p6282,3
p6283,13
p6284,3
p6285,4
p6286,3
p6287,5
p6288,4
p6289,3
p6290,3
p6291,5
p6292,7
p6293,4
p6294,7
p6295,3
p6296,4
p6297,3
p6298,10
p6299,10
p6300,10
p6301,13
p6302,3
p6303,4
p6304,5
p6305,7
p6306,4
p6307,6
p6308,13
p6309,6
p6310,3
p6311,13
p6312,3
p6313,4
p6314,10
p6315,10
p6316,10
p6317,1
p6318,4
p6319,4
p6320,4
p6321,3
p6322,3
p6323,3
p6324,3
p6325,5
p6326,3
p6327,3
p6328,13
p6329,6
p6330,7
p6331,3
p6332,6
p6333,6
p6334,1
p6335,3
p6336,10
p6337,10
p6338,3
p6339,4
p6340,6
p6341,5
p6342,4
p6343,7
p6344,7
p6345,5
p6346,7
p6347,6
p6348,10
p6349,4
p6350,6
p6351,4
p6352,4
p6353,4
p6354,4
p6355,4
p6356,10
p6357,3
p6358,4
p6359,13
p6360,13
p6361,6
p6362,6
p6363,6
p6364,6
p6365,6
p6366,6
p6367,13
p6368,3
p6369,13
p6370,1
p6371,6
p6372,1
p6373,4
p6374,4
p6375,4
p6376,11
p6377,4
p6378,6
p6379,3
p6380,6
p6381,7
p6382,1
p6383,4
p6384,3
p6385,4
p6386,4
p6387,1
p6388,6
p6389,4
p6390,4
p6391,6
p6392,3
p6393,1
p6394,7
p6395,6
p6396,6
p6397,6
p6398,4
p6399,3
p6400,6
p6401,3
p6402,4
p6403,5
p6404,4
p6405,4
p6406,3
p6407,4
p6408,4
p6409,3
p6410,13
p6411,10
p6412,10
p6413,5
p6414,13
p6415,6
p6416,4
p6417,4
p6418,4
p6419,3
p6420,6
p6421,6
p6422,6
p6423,5
p6424,3
p6425,4
p6426,4
p6427,3
p6428,3
p6429,6
p6430,10
p6431,4
p6432,7
p6433,4
p6434,4
p6435,13
p6436,6
p6437,3
p6438,6
p6439,3
p6440,3
p6441,4
p6442,4
p6443,3
p6444,3
p6445,4
p6446,6
p6447,7
p6448,3
p6449,3
p6450,4
p6451,3
p6452,10
p6453,6
p6454,4
p6455,11
p6456,4
p6457,4
p6458,4
p6459,7
p6460,6
p6461,1
p6462,4
p6463,6
p6464,4
p6465,6
p6466,4
p6467,10
p6468,6
p6469,6
p6470,4
p6471,4
p6472,3
p6473,4
p6474,6
p6475,3
p6476,4
p6477,6
p6478,6
p6479,4
p6480,6
p6481,3
p6482,4
p6483,4
p6484,4
p6485,6
p6486,6
p6487,4
p6488,6
p6489,10
p6490,6
p6491,4
p6492,7
p6493,6
p6494,3
p6495,4
p6496,6
p6497,3
p6498,4
p6499,4
p6500,6
p6501,4
p6502,4
p6503,7
p6504,6
p6505,4
p6506,4
p6507,7
p6508,6
p6509,6
p6510,4
p6511,4
p6512,4
p6513,4
p6514,7
p6515,3
p6516,3
p6517,7
p6518,4
p6519,1
p6520,3
p6521,7
p6522,3
p6523,6
p6524,4
p6525,3
p6526,7
p6527,3
p6528,4
p6529,3
p6530,4
p6531,3
p6532,6
p6533,7
p6534,4
p6535,4
p6536,4
p6537,3
p6538,4
p6539,4
p6540,4
p6541,6
p6542,4
p6543,4
p6544,7
p6545,7
p6546,4
p6547,3
p6548,13
p6549,6
p6550,3
p6551,6
p6552,6
p6553,6
p6554,3
p6555,4
p6556,1
p6557,13
p6558,4
p6559,4
p6560,6
p6561,7
p6562,4
p6563,6
p6564,7
p6565,3
p6566,4
p6567,3
p6568,6
p6569,6
p6570,3
p6571,7
p6572,6
p6573,6
p6574,6
p6575,4
p6576,4
p6577,10
p6578,7
p6579,6
p6580,6
p6581,7
p6582,4
p6583,13
p6584,3
p6585,11
p6586,5
p6587,6
p6588,6
p6589,3
p6590,11
p6591,4
p6592,4
p6593,5
p6594,4
p6595,4
p6596,4
p6597,4
p6598,4
p6599,3
p6600,3
p6601,3
p6602,3
p6603,7
p6604,4
p6605,4
p6606,7
p6607,4
p6608,13
p6609,3
p6610,3
p6611,11
p6612,4
p6613,4
p6614,4
p6615,13
p6616,4
p6617,6
p6618,7
p6619,1
p6620,4
p6621,6
p6622,3
p6623,3
p6624,4
p6625,4
p6626,7
p6627,5
p6628,3
p6629,11
p6630,7
p6631,6
p6632,6
p6633,10
p6634,3
p6635,1
p6636,1
p6637,6
p6638,7
p6639,10
p6640,4
p6641,4
p6642,6
p6643,4
p6644,6
p6645,6
p6646,3
p6647,13
p6648,7
p6649,6
p6650,3
p6651,4
p6652,4
p6653,6
p6654,7
p6655,6
p6656,3
p6657,7
p6658,4
p6659,10
p6660,6
p6661,3
p6662,6
p6663,3
p6664,6
p6665,4
p6666,4
p6667,4
p6668,7
p6669,3
p6670,3
p6671,6
p6672,3
p6673,7
p6674,6
p6675,3
p6676,10
p6677,4
p6678,6
p6679,4
p6680,4
p6681,3
p6682,6
p6683,13
p6684,5
p6685,6
p6686,3
p6687,1
p6688,4
p6689,4
p6690,1
p6691,3
p6692,7
p6693,4
p6694,3
p6695,6
p6696,3
p6697,3
p6698,6
p6699,1
p6700,13
p6701,3
p6702,4
p6703,4
p6704,6
p6705,10
p6706,4
p6707,4
p6708,1
p6709,5
p6710,4
p6711,4
p6712,10
p6713,3
p6714,4
p6715,4
p6716,10
p6717,3
p6718,6
p6719,7
p6720,4
p6721,4
p6722,3
p6723,3
p6724,13
p6725,7
p6726,3
p6727,4
p6728,3
p6729,3
p6730,7
p6731,4
p6732,4
p6733,4
p6734,7
p6735,6
p6736,10
p6737,4
p6738,6
p6739,3
p6740,3
p6741,4
p6742,3
p6743,6
p6744,4
p6745,6
p6746,1
p6747,4
p6748,4
p6749,3
p6750,6
p6751,7
p6752,4
p6753,5
p6754,4
p6755,10
p6756,6
p6757,13
p6758,3
p6759,10
p6760,6
p6761,3
p6762,4
p6763,10
p6764,1
p6765,13
p6766,4
p6767,4
p6768,3
p6769,6
p6770,6
p6771,3
p6772,6
p6773,6
p6774,6
p6775,4
p6776,4
p6777,4
p6778,4
p6779,4
p6780,4
p6781,5
p6782,3
p6783,10
p6784,6
p6785,6
p6786,6
p6787,6
p6788,4
p6789,3
p6790,6
p6791,5
p6792,6
p6793,7
p6794,3
p6795,1
p6796,6
p6797,10
p6798,6
p6799,3
p6800,7
p6801,4
p6802,7
p6803,6
p6804,3
p6805,7
p6806,6
p6807,7
p6808,7
p6809,3
p6810,6
p6811,13
p6812,6
p6813,3
p6814,4
p6815,7
p6816,4
p6817,1
p6818,4
p6819,10
p6820,13
p6821,6
p6822,1
p6823,3
p6824,1
p6825,4
p6826,3
p6827,13
p6828,1
p6829,1
p6830,3
p6831,6
p6832,3
p6833,13
p6834,4
p6835,10
p6836,3
p6837,6
p6838,10
p6839,1
p6840,4
p6841,6
p6842,14
p6843,6
p6844,4
p6845,11
p6846,3
p6847,3
p6848,5
p6849,1
p6850,4
p6851,4
p6852,13
p6853,4
p6854,4
p6855,3
p6856,4
p6857,5
p6858,4
p6859,4
p6860,7
p6861,3
p6862,3
p6863,7
p6864,10
p6865,6
p6866,6
p6867,7
p6868,3
p6869,3
p6870,5
p6871,3
p6872,4
p6873,3
p6874,3
p6875,7
p6876,5
p6877,6
p6878,3
p6879,4
p6880,4
p6881,6
p6882,3
p6883,6
p6884,3
p6885,3
p6886,4
p6887,10
p6888,6
p6889,3
p6890,6
p6891,13
p6892,3
p6893,4
p6894,13
p6895,4
p6896,7
p6897,7
p6898,4
p6899,14
p6900,6
p6901,4
p6902,4
p6903,4
p6904,3
p6905,3
p6906,3
p6907,10
p6908,10
p6909,4
p6910,3
p6911,6
p6912,1
p6913,3
p6914,3
p6915,11
p6916,7
p6917,4
p6918,4
p6919,7
p6920,6
p6921,4
p6922,1
p6923,7
p6924,7
p6925,3
p6926,4
p6927,6
p6928,1
p6929,4
p6930,3
p6931,3
p6932,6
p6933,4
p6934,3
p6935,4
p6936,6
p6937,4
p6938,10
p6939,4
p6940,4
p6941,4
p6942,3
p6943,7
p6944,3
p6945,4
p6946,3
p6947,4
p6948,3
p6949,3
p6950,6
p6951,4
p6952,7
p6953,6
p6954,7
p6955,3
p6956,1
p6957,4
p6958,3
p6959,6
p6960,11
p6961,4
p6962,4
p6963,6
p6964,4
p6965,3
p6966,3
p6967,3
p6968,6
p6969,3
p6970,6
p6971,3
p6972,3
p6973,7
p6974,4
p6975,4
p6976,6
p6977,3
p6978,4
p6979,14
p6980,3
p6981,3
p6982,4
p6983,7
p6984,4
p6985,10
p6986,4
p6987,4
p6988,4
p6989,14
p6990,6
p6991,3
p6992,6
p6993,4
p6994,6
p6995,3
p6996,4
p6997,3
p6998,6
p6999,6
p7000,4
p7001,7
p7002,4
p7003,3
p7004,7
p7005,3
p7006,3
p7007,3
p7008,6
p7009,4
p7010,4
p7011,1
p7012,3
p7013,6
p7014,6
p7015,3
p7016,4
p7017,7
p7018,4
p7019,3
p7020,11
p7021,4
p7022,4
p7023,4
p7024,3
p7025,6
p7026,3
p7027,14
p7028,4
p7029,4
p7030,4
p7031,4
p7032,4
p7033,3
p7034,3
p7035,3
p7036,7
p7037,6
p7038,7
p7039,6
p7040,3
p7041,3
p7042,3
p7043,6
p7044,6
p7045,6
p7046,6
p7047,1
p7048,4
p7049,4
p7050,6
p7051,3
p7052,1
p7053,6
p7054,6
p7055,4
p7056,6
p7057,3
p7058,4
p7059,6
p7060,6
p7061,3
p7062,3
p7063,4
p7064,4
p7065,3
p7066,6
p7067,3
p7068,7
p7069,3
p7070,6
p7071,3
p7072,6
p7073,4
p7074,6
p7075,13
p7076,3
p7077,3
p7078,3
p7079,3
p7080,6
p7081,4
p7082,4
p7083,3
p7084,4
p7085,10
p7086,3
p7087,3
p7088,7
p7089,10
p7090,6
p7091,13
p7092,6
p7093,6
p7094,3
p7095,3
p7096,4
p7097,10
p7098,4
p7099,6
p7100,3
p7101,3
p7102,3
p7103,6
p7104,6
p7105,6
p7106,4
p7107,3
p7108,6
p7109,3
p7110,7
p7111,3
p7112,6
p7113,1
p7114,3
p7115,4
p7116,4
p7117,4
p7118,4
p7119,6
p7120,11
p7121,10
p7122,6
p7123,4
p7124,6
p7125,4
p7126,6
p7127,3
p7128,3
p7129,3
p7130,4
p7131,4
p7132,3
p7133,3
p7134,4
p7135,10
p7136,4
p7137,4
p7138,4
p7139,6
p7140,3
p7141,3
p7142,14
p7143,3
p7144,3
p7145,4
p7146,3
p7147,7
p7148,6
p7149,3
p7150,10
p7151,3
p7152,3
p7153,3
p7154,14
p7155,3
p7156,3
p7157,10
p7158,7
p7159,6
p7160,11
p7161,1
p7162,6
p7163,4
p7164,6
p7165,4
p7166,4
p7167,11
p7168,7
p7169,6
p7170,3
p7171,6
p7172,13
p7173,6
p7174,3
p7175,6
p7176,6
p7177,7
p7178,7
p7179,10
p7180,3
p7181,4
p7182,1
p7183,7
p7184,3
p7185,3
p7186,4
p7187,4
p7188,4
p7189,6
p7190,6
p7191,1
p7192,3
p7193,3
p7194,4
p7195,3
p7196,6
p7197,3
p7198,4
p7199,6
p7200,4
p7201,6
p7202,4
p7203,6
p7204,1
p7205,3
p7206,4
p7207,10
p7208,4
p7209,1
p7210,6
p7211,6
p7212,4
p7213,6
p7214,6
p7215,4
p7216,10
p7217,10
p7218,3
p7219,4
p7220,4
p7221,6
p7222,4
p7223,13
p7224,3
p7225,14
p7226,3
p7227,4
p7228,4
p7229,3
p7230,4
p7231,6
p7232,7
p7233,1
p7234,10
p7235,13
p7236,4
p7237,4
p7238,13
p7239,3
p7240,3
p7241,3
p7242,3
p7243,14
p7244,3
p7245,4
p7246,3
p7247,4
p7248,4
p7249,4
p7250,3
p7251,6
p7252,3
p7253,6
p7254,6
p7255,6
p7256,4
p7257,3
p7258,3
p7259,6
p7260,4
p7261,6
p7262,1
p7263,13
p7264,6
p7265,3
p7266,6
p7267,3
p7268,3
p7269,3
p7270,10
p7271,10
p7272,3
p7273,7
p7274,6
p7275,4
p7276,3
p7277,13
p7278,13
p7279,6
p7280,3
p7281,10
p7282,4
p7283,7
p7284,3
p7285,4
p7286,7
p7287,6
p7288,3
p7289,7
p7290,7
p7291,7
p7292,3
p7293,6
p7294,3
p7295,7
p7296,3
p7297,14
p7298,3
p7299,6
p7300,6
p7301,3
p7302,3
p7303,4
p7304,10
p7305,6
p7306,3
p7307,4
p7308,6
p7309,3
p7310,4
p7311,4
p7312,3
p7313,3
p7314,10
p7315,7
p7316,3
p7317,4
p7318,6
p7319,3
p7320,11
p7321,4
p7322,10
p7323,4
p7324,4
p7325,4
p7326,3
p7327,4
p7328,3
p7329,4
p7330,3
p7331,3
p7332,4
p7333,3
p7334,3
p7335,3
p7336,6
p7337,7
p7338,6
p7339,6
p7340,3
p7341,4
p7342,4
p7343,7
p7344,6
p7345,4
p7346,4
p7347,13
p7348,6
p7349,6
p7350,3
p7351,6
p7352,3
p7353,6
p7354,3
p7355,13
p7356,3
p7357,4
p7358,4
p7359,6
p7360,4
p7361,1
p7362,1
p7363,13
p7364,6
p7365,3
p7366,3
p7367,7
p7368,10
p7369,3
p7370,7
p7371,6
p7372,3
p7373,4
p7374,4
p7375,6
p7376,4
p7377,3
p7378,3
p7379,5
p7380,4
p7381,4
p7382,3
p7383,6
p7384,6
p7385,3
p7386,3
p7387,4
p7388,6
p7389,5
p7390,3
p7391,4
p7392,6
p7393,3
p7394,3
p7395,4
p7396,6
p7397,1
p7398,3
p7399,7
p7400,4
p7401,6
p7402,3
p7403,3
p7404,6
p7405,3
p7406,7
p7407,4
p7408,4
p7409,13
p7410,13
p7411,10
p7412,6
p7413,6
p7414,13
p7415,7
p7416,4
p7417,6
p7418,3
p7419,10
p7420,3
p7421,4
p7422,6
p7423,7
p7424,4
p7425,3
p7426,3
p7427,7
p7428,4
p7429,3
p7430,4
p7431,6
p7432,7
p7433,3
p7434,4
p7435,4
p7436,4
p7437,3
p7438,3
p7439,10
p7440,3
p7441,3
p7442,4
p7443,4
p7444,4
p7445,3
p7446,10
p7447,10
p7448,10
p7449,10
p7450,7
p7451,3
p7452,13
p7453,4
p7454,7
p7455,3
p7456,4
p7457,4
p7458,13
p7459,13
p7460,13
p7461,3
p7462,3
p7463,6
p7464,4
p7465,3
p7466,7
p7467,3
p7468,10
p7469,3
p7470,4
p7471,1
p7472,3
p7473,4
p7474,6
p7475,6
p7476,10
p7477,3
p7478,6
p7479,1
p7480,3
p7481,14
p7482,4
p7483,3
p7484,13
p7485,4
p7486,4
p7487,6
p7488,4
p7489,1
p7490,1
p7491,4
p7492,3
p7493,3
p7494,6
p7495,13
p7496,14
p7497,13
p7498,3
p7499,4
p7500,3
p7501,6
p7502,6
p7503,13
p7504,3
p7505,3
p7506,3
p7507,7
p7508,4
p7509,6
p7510,10
p7511,3
p7512,1
p7513,11
p7514,1
p7515,7
p7516,3
p7517,6
p7518,3
p7519,4
p7520,6
p7521,11
p7522,3
p7523,10
p7524,3
p7525,3
p7526,7
p7527,4
p7528,4
p7529,1
p7530,11
p7531,10
p7532,4
p7533,4
p7534,4
p7535,4
p7536,4
p7537,6
p7538,3
p7539,3
p7540,3
p7541,3
p7542,5
p7543,13
p7544,4
p7545,6
p7546,3
p7547,3
p7548,4
p7549,4
p7550,4
p7551,3
p7552,10
p7553,1
p7554,13
p7555,4
p7556,4
p7557,4
p7558,4
p7559,7
p7560,6
p7561,4
p7562,6
p7563,4
p7564,7
p7565,7
p7566,4
p7567,6
p7568,3
p7569,1
p7570,6
p7571,1
p7572,13
p7573,13
p7574,4
p7575,4
p7576,5
p7577,3
p7578,6
p7579,6
p7580,3
p7581,13
p7582,3
p7583,4
p7584,4
p7585,5
p7586,6
p7587,6
p7588,6
p7589,4
p7590,3
p7591,3
p7592,3
p7593,6
p7594,4
p7595,3
p7596,4
p7597,4
p7598,4
p7599,4
p7600,4
p7601,4
p7602,6
p7603,4
p7604,3
p7605,4
p7606,6
p7607,7
p7608,4
p7609,4
p7610,7
p7611,3
p7612,10
p7613,3
p7614,3
p7615,10
p7616,14
p7617,10
p7618,7
p7619,3
p7620,3
p7621,3
p7622,4
p7623,13
p7624,7
p7625,4
p7626,6
p7627,6
p7628,6
p7629,4
p7630,3
p7631,4
p7632,4
p7633,13
p7634,11
p7635,4
p7636,10
p7637,4
p7638,14
p7639,7
p7640,6
p7641,4
p7642,4
p7643,6
p7644,4
p7645,4
p7646,4
p7647,7
p7648,4
p7649,4
p7650,4
p7651,3
p7652,6
p7653,7
p7654,4
p7655,4
p7656,3
p7657,7
p7658,4
p7659,6
p7660,3
p7661,4
p7662,3
p7663,4
p7664,4
p7665,4
p7666,4
p7667,3
p7668,3
p7669,7
p7670,6
p7671,6
p7672,7
p7673,4
p7674,6
p7675,6
p7676,7
p7677,4
p7678,3
p7679,1
p7680,7
p7681,6
p7682,6
p7683,4
p7684,4
p7685,4
p7686,10
p7687,3
p7688,6
p7689,3
p7690,7
p7691,6
p7692,6
p7693,10
p7694,3
p7695,4
p7696,3
p7697,6
p7698,4
p7699,4
p7700,4
p7701,4
p7702,6
p7703,3
p7704,4
p7705,3
p7706,3
p7707,4
p7708,3
p7709,7
p7710,3
p7711,4
p7712,3
p7713,3
p7714,3
p7715,6
p7716,4
p7717,6
p7718,7
p7719,3
p7720,3
p7721,1
p7722,4
p7723,3
p7724,6
p7725,4
p7726,6
p7727,4
p7728,4
p7729,6
p7730,3
p7731,4
p7732,3
p7733,4
p7734,4
p7735,3
p7736,6
p7737,3
p7738,3
p7739,4
p7740,4
p7741,3
p7742,4
p7743,4
p7744,3
p7745,6
p7746,4
p7747,7
p7748,7
p7749,6
p7750,3
p7751,4
p7752,4
p7753,7
p7754,4
p7755,6
p7756,4
p7757,4
p7758,3
p7759,6
p7760,6
p7761,4
p7762,6
p7763,6
p7764,4
p7765,4
p7766,3
p7767,4
p7768,3
p7769,4
p7770,4
p7771,3
p7772,4
p7773,4
p7774,4
p7775,7
p7776,4
p7777,1
p7778,3
p7779,4
p7780,1
p7781,6
p7782,4
p7783,5
p7784,4
p7785,4
p7786,6
p7787,6
p7788,1
p7789,4
p7790,3
p7791,6
p7792,4
p7793,4
p7794,4
p7795,4
p7796,4
p7797,4
p7798,3
p7799,4
p7800,4
p7801,1
p7802,13
p7803,6
p7804,4
p7805,10
p7806,3
p7807,4
p7808,7
p7809,4
p7810,4
p7811,4
p7812,4
p7813,10
p7814,4
p7815,4
p7816,4
p7817,4
p7818,6
p7819,4
p7820,3
p7821,6
p7822,4
p7823,4
p7824,4
p7825,3
p7826,10
p7827,4
p7828,4
p7829,4
p7830,4
p7831,6
p7832,3
p7833,6
p7834,6
p7835,3
p7836,13
p7837,13
p7838,3
p7839,1
p7840,1
p7841,4
p7842,4
p7843,5
p7844,6
p7845,3
p7846,6
p7847,3
p7848,6
p7849,4
p7850,3
p7851,3
p7852,3
p7853,4
p7854,4
p7855,4
p7856,1
p7857,1
p7858,1
p7859,1
p7860,1
p7861,3
p7862,7
p7863,4
p7864,3
p7865,7
p7866,6
p7867,4
p7868,6
p7869,3
p7870,6
p7871,3
p7872,6
p7873,5
p7874,6
p7875,4
p7876,6
p7877,3
p7878,4
p7879,4
p7880,3
p7881,6
p7882,3
p7883,4
p7884,6
p7885,3
p7886,6
p7887,4
p7888,6
p7889,4
p7890,4
p7891,4
p7892,13
p7893,4
p7894,6
p7895,3
p7896,4
p7897,3
p7898,7
p7899,3
p7900,3
p7901,4
p7902,6
p7903,4
p7904,11
p7905,6
p7906,4
p7907,4
p7908,10
p7909,4
p7910,4
p7911,3
p7912,3
p7913,6
p7914,3
p7915,5
p7916,3
p7917,4
p7918,13
p7919,3
p7920,10
p7921,4
p7922,3
p7923,13
p7924,4
p7925,7
p7926,4
p7927,7
p7928,4
p7929,3
p7930,10
p7931,3
p7932,4
p7933,4
p7934,4
p7935,1
p7936,3
p7937,4
p7938,4
p7939,3
p7940,3
p7941,3
p7942,3
p7943,6
